------- Config ------ 	(2020-01-20 16:00:14,496)
Random Seed: 0 	(2020-01-20 16:00:14,497)
Batch Size: 8 	(2020-01-20 16:00:14,497)
Loss: BCEWithLogitsLoss 	(2020-01-20 16:00:14,497)
Optimizer: Adam 	(2020-01-20 16:00:14,497)
Learning Rate: 0.001 	(2020-01-20 16:00:14,497)
------- Train Start ------ 	(2020-01-20 16:00:14,497)
------- Config ------ 	(2020-01-20 16:17:03,265)
Random Seed: 0 	(2020-01-20 16:17:03,265)
Batch Size: 8 	(2020-01-20 16:17:03,265)
Loss: BCEWithLogitsLoss 	(2020-01-20 16:17:03,265)
Optimizer: Adam 	(2020-01-20 16:17:03,265)
Learning Rate: 0.001 	(2020-01-20 16:17:03,265)
------- Train Start ------ 	(2020-01-20 16:17:03,265)
------- Config ------ 	(2020-01-20 16:33:15,163)
Random Seed: 0 	(2020-01-20 16:33:15,163)
Batch Size: 8 	(2020-01-20 16:33:15,163)
Loss: BCEWithLogitsLoss 	(2020-01-20 16:33:15,163)
Optimizer: Adam 	(2020-01-20 16:33:15,163)
Learning Rate: 0.001 	(2020-01-20 16:33:15,163)
------- Train Start ------ 	(2020-01-20 16:33:15,164)
------- Config ------ 	(2020-01-20 16:54:31,853)
Random Seed: 0 	(2020-01-20 16:54:31,853)
Batch Size: 8 	(2020-01-20 16:54:31,853)
Loss: BCEWithLogitsLoss 	(2020-01-20 16:54:31,853)
Optimizer: Adam 	(2020-01-20 16:54:31,853)
Learning Rate: 0.001 	(2020-01-20 16:54:31,853)
------- Train Start ------ 	(2020-01-20 16:54:31,853)
Epoch 1/20 train Loss: 1.0560787993592102 Acc: 0.4659090909090909 	(2020-01-20 18:22:47,217)
Epoch 1/20 val Loss: 0.7096315556102328 Acc: 0.5416666666666666 	(2020-01-20 18:31:49,160)
------- Config ------ 	(2020-01-21 10:01:58,529)
Random Seed: 0 	(2020-01-21 10:01:58,529)
Batch Size: 8 	(2020-01-21 10:01:58,529)
Loss: BCEWithLogitsLoss 	(2020-01-21 10:01:58,530)
Optimizer: Adam 	(2020-01-21 10:01:58,530)
Learning Rate: 0.001 	(2020-01-21 10:01:58,530)
------- Train Start ------ 	(2020-01-21 10:01:58,530)
Epoch 1/20 train Loss: 1.0560787993592102 Acc: 0.4659090909090909 	(2020-01-21 11:36:17,200)
Epoch 1/20 val Loss: 0.7096315556102328 Acc: 0.5416666666666666 	(2020-01-21 11:54:35,532)
Epoch 2/20 train Loss: 0.7615557475523516 Acc: 0.5211038961038961 	(2020-01-21 13:29:13,298)
Epoch 2/20 val Loss: 0.917961041132609 Acc: 0.5 	(2020-01-21 13:39:02,878)
------- Config ------ 	(2020-01-21 19:00:07,448)
Random Seed: 0 	(2020-01-21 19:00:07,454)
Batch Size: 8 	(2020-01-21 19:00:07,454)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:00:07,454)
Optimizer: Adam 	(2020-01-21 19:00:07,454)
Learning Rate: 0.001 	(2020-01-21 19:00:07,454)
------- Train Start ------ 	(2020-01-21 19:00:07,454)
------- Config ------ 	(2020-01-21 19:00:27,303)
Random Seed: 0 	(2020-01-21 19:00:27,303)
Batch Size: 8 	(2020-01-21 19:00:27,303)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:00:27,303)
Optimizer: Adam 	(2020-01-21 19:00:27,303)
Learning Rate: 0.001 	(2020-01-21 19:00:27,303)
------- Train Start ------ 	(2020-01-21 19:00:27,303)
------- Config ------ 	(2020-01-21 19:01:03,195)
Random Seed: 0 	(2020-01-21 19:01:03,196)
Batch Size: 8 	(2020-01-21 19:01:03,196)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:01:03,196)
Optimizer: Adam 	(2020-01-21 19:01:03,196)
Learning Rate: 0.001 	(2020-01-21 19:01:03,196)
------- Train Start ------ 	(2020-01-21 19:01:03,196)
------- Config ------ 	(2020-01-21 19:02:26,894)
Random Seed: 0 	(2020-01-21 19:02:26,894)
Batch Size: 8 	(2020-01-21 19:02:26,895)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:02:26,895)
Optimizer: Adam 	(2020-01-21 19:02:26,895)
Learning Rate: 0.001 	(2020-01-21 19:02:26,895)
------- Train Start ------ 	(2020-01-21 19:02:26,895)
------- Config ------ 	(2020-01-21 19:02:41,903)
Random Seed: 0 	(2020-01-21 19:02:41,903)
Batch Size: 8 	(2020-01-21 19:02:41,903)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:02:41,903)
Optimizer: Adam 	(2020-01-21 19:02:41,904)
Learning Rate: 0.001 	(2020-01-21 19:02:41,904)
------- Train Start ------ 	(2020-01-21 19:02:41,904)
------- Config ------ 	(2020-01-21 19:03:47,026)
Random Seed: 0 	(2020-01-21 19:03:47,026)
Batch Size: 8 	(2020-01-21 19:03:47,026)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:03:47,026)
Optimizer: Adam 	(2020-01-21 19:03:47,026)
Learning Rate: 0.001 	(2020-01-21 19:03:47,026)
------- Train Start ------ 	(2020-01-21 19:03:47,026)
------- Config ------ 	(2020-01-21 19:08:48,921)
Random Seed: 0 	(2020-01-21 19:08:48,922)
Batch Size: 8 	(2020-01-21 19:08:48,922)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:08:48,922)
Optimizer: Adam 	(2020-01-21 19:08:48,922)
Learning Rate: 0.001 	(2020-01-21 19:08:48,922)
------- Train Start ------ 	(2020-01-21 19:08:48,922)
------- Config ------ 	(2020-01-21 19:46:16,045)
Random Seed: 0 	(2020-01-21 19:46:16,045)
Batch Size: 8 	(2020-01-21 19:46:16,045)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:46:16,045)
Optimizer: Adam 	(2020-01-21 19:46:16,045)
Learning Rate: 0.001 	(2020-01-21 19:46:16,045)
------- Train Start ------ 	(2020-01-21 19:46:16,045)
------- Config ------ 	(2020-01-21 19:46:48,571)
Random Seed: 0 	(2020-01-21 19:46:48,571)
Batch Size: 8 	(2020-01-21 19:46:48,571)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:46:48,571)
Optimizer: Adam 	(2020-01-21 19:46:48,571)
Learning Rate: 0.001 	(2020-01-21 19:46:48,571)
------- Train Start ------ 	(2020-01-21 19:46:48,571)
------- Config ------ 	(2020-01-21 19:47:12,919)
Random Seed: 0 	(2020-01-21 19:47:12,919)
Batch Size: 8 	(2020-01-21 19:47:12,919)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:47:12,919)
Optimizer: Adam 	(2020-01-21 19:47:12,919)
Learning Rate: 0.001 	(2020-01-21 19:47:12,919)
------- Train Start ------ 	(2020-01-21 19:47:12,919)
------- Config ------ 	(2020-01-21 19:47:47,744)
Random Seed: 0 	(2020-01-21 19:47:47,744)
Batch Size: 4 	(2020-01-21 19:47:47,744)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:47:47,744)
Optimizer: Adam 	(2020-01-21 19:47:47,744)
Learning Rate: 0.001 	(2020-01-21 19:47:47,744)
------- Train Start ------ 	(2020-01-21 19:47:47,744)
------- Config ------ 	(2020-01-21 19:48:42,534)
Random Seed: 0 	(2020-01-21 19:48:42,534)
Batch Size: 8 	(2020-01-21 19:48:42,534)
Loss: BCEWithLogitsLoss 	(2020-01-21 19:48:42,534)
Optimizer: Adam 	(2020-01-21 19:48:42,534)
Learning Rate: 0.001 	(2020-01-21 19:48:42,534)
------- Train Start ------ 	(2020-01-21 19:48:42,534)
------- Config ------ 	(2020-01-21 21:06:43,117)
Random Seed: 0 	(2020-01-21 21:06:43,117)
Batch Size: 8 	(2020-01-21 21:06:43,117)
Loss: BCEWithLogitsLoss 	(2020-01-21 21:06:43,117)
Optimizer: Adam 	(2020-01-21 21:06:43,117)
Learning Rate: 0.001 	(2020-01-21 21:06:43,117)
------- Train Start ------ 	(2020-01-21 21:06:43,117)
------- Config ------ 	(2020-01-21 21:07:53,718)
Random Seed: 0 	(2020-01-21 21:07:53,718)
Batch Size: 8 	(2020-01-21 21:07:53,718)
Loss: BCEWithLogitsLoss 	(2020-01-21 21:07:53,718)
Optimizer: Adam 	(2020-01-21 21:07:53,718)
Learning Rate: 0.001 	(2020-01-21 21:07:53,718)
------- Train Start ------ 	(2020-01-21 21:07:53,718)
